email,nome,funcao,departamento,data_admissao,status,role
[email],Ana Silva,Operadora de Rope Access,Operações Bordo,2023-06-15,ativo,colaborador
[email],Bruno Costa,Técnico de Manutenção,Manutenção,2024-01-10,ativo,colaborador
[email],Carla Mendes,Analista QHSE,QHSE,2022-11-20,ativo,colaborador
[email],Diego Alves,Assistente Comercial,Comercial,2024-08-01,ativo,colaborador
[email],Elena Rocha,Desenvolvedora Júnior,TI,2023-03-05,ativo,colaborador
[email],Felipe Nunes,Auxiliar Logística,Logística,2021-09-12,ativo,colaborador
[email],Gabriela Dias,Engenheira de Projetos,Projetos,2020-05-18,ativo,colaborador
[email],Henrique Souza,Operador Terra,Operações Terra,2023-10-22,ativo,colaborador
[email],Isabela Ferreira,Analista Financeiro,Financeiro,2024-11-01,ativo,colaborador
[email],João Pedro Lima,Estagiário Jurídico,Jurídico,2025-12-01,ativo,colaborador
